DRG,Number,Name
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1,Heart
002 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W/O MCC,2,Heart
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",3,Heart
"003 - ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",3,Heart
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",4,Heart
"004 - TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",4,Heart
005 - LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,5,Transplant
006 - LIVER TRANSPLANT W/O MCC,6,Transplant
007 - LUNG TRANSPLANT,7,Transplant
008 - SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,8,Transplant
"011 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC",11,Transplant
"012 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC",12,Transplant
"013 - TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W/O CC/MCC",13,Transplant
014 - ALLOGENEIC BONE MARROW TRANSPLANT,14,Transplant
016 - AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,16,Transplant
017 - AUTOLOGOUS BONE MARROW TRANSPLANT W/O CC/MCC,17,Transplant
020 - INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,20,Nervous System
023 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,23,Nervous System
024 - CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,24,Nervous System
025 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,25,Nervous System
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,26,Nervous System
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,27,Nervous System
028 - SPINAL PROCEDURES W MCC,28,Nervous System
029 - SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,29,Nervous System
030 - SPINAL PROCEDURES W/O CC/MCC,30,Nervous System
031 - VENTRICULAR SHUNT PROCEDURES W MCC,31,Nervous System
032 - VENTRICULAR SHUNT PROCEDURES W CC,32,Nervous System
033 - VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,33,Nervous System
034 - CAROTID ARTERY STENT PROCEDURE W MCC,34,Nervous System
035 - CAROTID ARTERY STENT PROCEDURE W CC,35,Nervous System
036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,36,Nervous System
037 - EXTRACRANIAL PROCEDURES W MCC,37,Nervous System
038 - EXTRACRANIAL PROCEDURES W CC,38,Nervous System
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,39,Nervous System
040 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,40,Nervous System
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,41,Nervous System
042 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,42,Nervous System
052 - SPINAL DISORDERS & INJURIES W CC/MCC,52,Nervous System
054 - NERVOUS SYSTEM NEOPLASMS W MCC,54,Nervous System
055 - NERVOUS SYSTEM NEOPLASMS W/O MCC,55,Nervous System
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,56,Nervous System
057 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,57,Nervous System
058 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,58,Nervous System
059 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,59,Nervous System
060 - MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,60,Nervous System
061 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,61,Nervous System
062 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,62,Nervous System
